Restaurant; URL; Adresse; Tel; Note
St James;http://www.tripadvisor.fr/Restaurant_Review-g187514-d4542399-Reviews-St_James-Madrid.html;14 Calle de Rosario Pino, 28020 Madrid, Espagne ;[phone];
Maitia;http://www.tripadvisor.fr/Restaurant_Review-g187514-d3948218-Reviews-Maitia-Madrid.html;C / Trueba y Fernandez, 16, 28016 Madrid, Espagne ;[phone];5.0 5 
El Club Allard;http://www.tripadvisor.fr/Restaurant_Review-g187514-d1019405-Reviews-El_Club_Allard-Madrid.html;Calle de Ferraz, 2, 28008 Madrid, Espagne ;[phone];4.5 5 
Metro Bistro - Plaza Mayor;http://www.tripadvisor.fr/Restaurant_Review-g187514-d6498928-Reviews-Metro_Bistro_Plaza_Mayor-Madrid.html;Calle Imperial, 3, 28012 Madrid, Espagne ;[phone];4.5 5 
La Era Restaurante;http://www.tripadvisor.fr/Restaurant_Review-g187514-d3864734-Reviews-La_Era_Restaurante-Madrid.html;Infanta Mercedes, 103, 28020 Madrid, Espagne ;+(34)915670144;4.5 5 
Bahia Taberna;http://www.tripadvisor.fr/Restaurant_Review-g187514-d803211-Reviews-Bahia_Taberna-Madrid.html;Calle Bahia de Palma 9 | Esquina Bahia de Almeria, 28042 Madrid, Espagne ;91 747 69 44;4.5 5 
Taberna el Sur;http://www.tripadvisor.fr/Restaurant_Review-g187514-d2527526-Reviews-Taberna_el_Sur-Madrid.html;Calle Torrecilla del Leal 12, Madrid, Espagne ;34 915 278 340;4.5 5 
DokiDoki;http://www.tripadvisor.fr/Restaurant_Review-g187514-d7125336-Reviews-DokiDoki-Madrid.html;Calle de Villalar, 4, 28001 Madrid, Espagne ;[phone];5.0 5 
Taberna Origen;http://www.tripadvisor.fr/Restaurant_Review-g187514-d6613386-Reviews-Taberna_Origen-Madrid.html;C/Juan Alvarez Mendizabal 44, 28008 Madrid, Espagne ;912240559;4.5 5 
Alright;http://www.tripadvisor.fr/Restaurant_Review-g187514-d7239164-Reviews-Alright-Madrid.html;Calle de Pedro Rico 54, 28029 Madrid, Espagne ;912190725;5.0 5 
Vinos de Bellota;http://www.tripadvisor.fr/Restaurant_Review-g187514-d3530204-Reviews-Vinos_de_Bellota-Madrid.html;Antonio Acuna 27 | Doctor Castelo 3, 28009 Madrid, Espagne ;[phone];4.5 5 
Restaurante La Gaditana;http://www.tripadvisor.fr/Restaurant_Review-g187514-d5787470-Reviews-Restaurante_La_Gaditana-Madrid.html;C/ Fuente del Berro 23, 28009 Madrid, Espagne ;91 115 37 51;4.5 5 
Casa 9 Restaurante;http://www.tripadvisor.fr/Restaurant_Review-g187514-d4847445-Reviews-Casa_9_Restaurante-Madrid.html;Calle Reina 9, 28004 Madrid, Espagne ;915237493;4.5 5 
Algarabia;http://www.tripadvisor.fr/Restaurant_Review-g187514-d991733-Reviews-Algarabia-Madrid.html;Calle Unión, 8, 28013 Madrid, Espagne ;34 915 424 131;4.5 5 
DSTAGE;http://www.tripadvisor.fr/Restaurant_Review-g187514-d6884911-Reviews-DSTAGE-Madrid.html;C/ Regueros,8, 28004  Madrid, Espagne ;;4.5 5 
La Pizzateca;http://www.tripadvisor.fr/Restaurant_Review-g187514-d2086638-Reviews-La_Pizzateca-Madrid.html;Calle Leon 26, 28014 Madrid, Espagne ;[phone];4.5 5 
La Tragantua;http://www.tripadvisor.fr/Restaurant_Review-g187514-d1222048-Reviews-La_Tragantua-Madrid.html;C/ Veronica, 4, 28014 Madrid, Espagne ;914203108;4.5 5 
Moratin Vinoteca Bistrot;http://www.tripadvisor.fr/Restaurant_Review-g187514-d3669444-Reviews-Moratin_Vinoteca_Bistrot-Madrid.html;Moratin 36, 28004 Madrid, Espagne ;[phone];4.5 5 
Taberna del Chato;http://www.tripadvisor.fr/Restaurant_Review-g187514-d3476797-Reviews-Taberna_del_Chato-Madrid.html;C/ de la Cruz 35, 28012 Madrid, Espagne ;34-915-231-629;4.5 5 
Restaurante Castilla;http://www.tripadvisor.fr/Restaurant_Review-g187514-d3725260-Reviews-Restaurante_Castilla-Madrid.html;Avenida de Cantabria 39 | W, 28042 Madrid, Espagne ;917470103;4.5 5 
La Canica;http://www.tripadvisor.fr/Restaurant_Review-g187514-d7284099-Reviews-La_Canica-Madrid.html;Avda. De Los Andes 25, 28043 Madrid, Espagne ;[phone];5.0 5 
Gastro Wriasko;http://www.tripadvisor.fr/Restaurant_Review-g187514-d7004356-Reviews-Gastro_Wriasko-Madrid.html;C/Lagasca 103, 28006 Madrid, Espagne ;[phone];4.5 5 
Matilda Cafe Cantina;http://www.tripadvisor.fr/Restaurant_Review-g187514-d6404685-Reviews-Matilda_Cafe_Cantina-Madrid.html;Calle Almaden, 15, 28014 Madrid, Espagne ;91 429 80 29;4.5 5 
Le Comptoir de la Crepe;http://www.tripadvisor.fr/Restaurant_Review-g187514-d6701232-Reviews-Le_Comptoir_de_la_Crepe-Madrid.html;Calle Huertas 68, 28014 Madrid, Espagne ;[phone];4.5 5 
The Market Madrid;http://www.tripadvisor.fr/Restaurant_Review-g187514-d5780943-Reviews-The_Market_Madrid-Madrid.html;C/Príncipe de Vergara 202, 28002 Madrid, Espagne ;[phone];4.5 5 
La Provencita;http://www.tripadvisor.fr/Restaurant_Review-g187514-d6899427-Reviews-La_Provencita-Madrid.html;Santa Isabel 5 | (Planta 1, Puesto 23), 28012 Madrid, Espagne ;[phone];5.0 5 
Restaurante La Mi Venta;http://www.tripadvisor.fr/Restaurant_Review-g187514-d1511527-Reviews-Restaurante_La_Mi_Venta-Madrid.html;Plaza Marina Espanola, 7, 28013 Madrid, Espagne ;[phone];4.5 5 
Taberna Gastromaquia;http://www.tripadvisor.fr/Restaurant_Review-g187514-d1024062-Reviews-Taberna_Gastromaquia-Madrid.html;Pelayo 8 | chueca, Madrid, Espagne ;915226413;4.5 5 
